building,room,seat_label,seat_id
理工馆,东楼一楼（博雅）,8,1985581017247879168
理工馆,东楼一楼（博雅）,6,1985581017247879169
理工馆,东楼一楼（博雅）,5,1985581017247879170
理工馆,东楼一楼（博雅）,7,1985581017247879171
理工馆,东楼一楼（博雅）,4,1985581017247879172
理工馆,东楼一楼（博雅）,1,1985581017247879173
理工馆,东楼一楼（博雅）,2,1985581017247879174
理工馆,东楼一楼（博雅）,3,1985581017247879175
理工馆,东楼一楼（博雅）,28,1985581017247879176
理工馆,东楼一楼（博雅）,26,1985581017247879177
理工馆,东楼一楼（博雅）,25,1985581017247879178
理工馆,东楼一楼（博雅）,27,1985581017247879179
理工馆,东楼一楼（博雅）,24,1985581017247879180
理工馆,东楼一楼（博雅）,21,1985581017247879181
理工馆,东楼一楼（博雅）,22,1985581017247879182
理工馆,东楼一楼（博雅）,23,1985581017247879183
理工馆,东楼一楼（博雅）,48,1985581017247879184
理工馆,东楼一楼（博雅）,46,1985581017247879185
理工馆,东楼一楼（博雅）,45,1985581017247879186
理工馆,东楼一楼（博雅）,47,1985581017247879187
理工馆,东楼一楼（博雅）,44,1985581017247879188
理工馆,东楼一楼（博雅）,41,1985581017247879189
理工馆,东楼一楼（博雅）,42,1985581017247879190
理工馆,东楼一楼（博雅）,43,1985581017247879191
理工馆,东楼一楼（博雅）,68,1985581017247879192
理工馆,东楼一楼（博雅）,66,1985581017247879193
理工馆,东楼一楼（博雅）,65,1985581017247879194
理工馆,东楼一楼（博雅）,67,1985581017247879195
理工馆,东楼一楼（博雅）,64,1985581017247879196
理工馆,东楼一楼（博雅）,61,1985581017247879197
理工馆,东楼一楼（博雅）,62,1985581017247879198
理工馆,东楼一楼（博雅）,63,1985581017247879199
理工馆,东楼一楼（博雅）,88,1985581017247879200
理工馆,东楼一楼（博雅）,86,1985581017247879201
理工馆,东楼一楼（博雅）,85,1985581017247879202
理工馆,东楼一楼（博雅）,87,1985581017247879203
理工馆,东楼一楼（博雅）,84,1985581017247879204
理工馆,东楼一楼（博雅）,81,1985581017247879205
理工馆,东楼一楼（博雅）,82,1985581017247879206
理工馆,东楼一楼（博雅）,83,1985581017247879207
理工馆,东楼一楼（博雅）,12,1985581017247879208
理工馆,东楼一楼（博雅）,14,1985581017247879209
理工馆,东楼一楼（博雅）,13,1985581017247879210
理工馆,东楼一楼（博雅）,11,1985581017247879211
理工馆,东楼一楼（博雅）,10,1985581017247879212
理工馆,东楼一楼（博雅）,9,1985581017247879213
理工馆,东楼一楼（博雅）,18,1985581017247879214
理工馆,东楼一楼（博雅）,20,1985581017247879215
理工馆,东楼一楼（博雅）,19,1985581017247879216
理工馆,东楼一楼（博雅）,17,1985581017247879217
理工馆,东楼一楼（博雅）,16,1985581017247879218
理工馆,东楼一楼（博雅）,15,1985581017247879219
理工馆,东楼一楼（博雅）,32,1985581017247879220
理工馆,东楼一楼（博雅）,34,1985581017247879221
理工馆,东楼一楼（博雅）,33,1985581017247879222
理工馆,东楼一楼（博雅）,31,1985581017247879223
理工馆,东楼一楼（博雅）,30,1985581017247879224
理工馆,东楼一楼（博雅）,29,1985581017247879225
理工馆,东楼一楼（博雅）,38,1985581017247879226
理工馆,东楼一楼（博雅）,40,1985581017247879227
理工馆,东楼一楼（博雅）,39,1985581017247879228
理工馆,东楼一楼（博雅）,37,1985581017247879229
理工馆,东楼一楼（博雅）,36,1985581017247879230
理工馆,东楼一楼（博雅）,35,1985581017247879231
理工馆,东楼一楼（博雅）,52,1985581017247879232
理工馆,东楼一楼（博雅）,54,1985581017252073472
理工馆,东楼一楼（博雅）,53,1985581017252073473
理工馆,东楼一楼（博雅）,51,1985581017252073474
理工馆,东楼一楼（博雅）,50,1985581017252073475
理工馆,东楼一楼（博雅）,49,1985581017252073476
理工馆,东楼一楼（博雅）,58,1985581017252073477
理工馆,东楼一楼（博雅）,60,1985581017252073478
理工馆,东楼一楼（博雅）,59,1985581017252073479
理工馆,东楼一楼（博雅）,57,1985581017252073480
理工馆,东楼一楼（博雅）,56,1985581017252073481
理工馆,东楼一楼（博雅）,55,1985581017252073482
理工馆,东楼一楼（博雅）,72,1985581017252073483
理工馆,东楼一楼（博雅）,74,1985581017252073484
理工馆,东楼一楼（博雅）,73,1985581017252073485
理工馆,东楼一楼（博雅）,71,1985581017252073486
理工馆,东楼一楼（博雅）,70,1985581017252073487
理工馆,东楼一楼（博雅）,69,1985581017252073488
理工馆,东楼一楼（博雅）,78,1985581017252073489
理工馆,东楼一楼（博雅）,80,1985581017252073490
理工馆,东楼一楼（博雅）,79,1985581017252073491
理工馆,东楼一楼（博雅）,77,1985581017252073492
理工馆,东楼一楼（博雅）,76,1985581017252073493
理工馆,东楼一楼（博雅）,75,1985581017252073494
理工馆,东楼一楼（博雅）,89,1985581017252073495
理工馆,东楼一楼（博雅）,92,1985581017252073496
理工馆,东楼一楼（博雅）,90,1985581017252073497
理工馆,东楼一楼（博雅）,91,1985581017252073498
理工馆,东楼一楼（博雅）,94,1985581017252073499
理工馆,东楼一楼（博雅）,93,1985581017252073500
理工馆,东楼一楼（博雅）,95,1985581017252073501
理工馆,东楼一楼（博雅）,96,1985581017252073502
理工馆,东楼一楼（博雅）,97,1985581017252073503
理工馆,东楼一楼（博雅）,98,1985581017252073504
理工馆,东楼一楼（博雅）,99,1985581017252073505
理工馆,东楼一楼（博雅）,100,1985581017252073506
理工馆,东楼一楼（博雅）,101,1985581017252073507
理工馆,东楼一楼（博雅）,102,1985581017252073508
理工馆,东楼一楼（博雅）,103,1985581017252073509
理工馆,东楼一楼（博雅）,104,1985581017252073510
理工馆,东楼一楼（博雅）,105,1985581017252073511
理工馆,东楼一楼（博雅）,106,1985581017252073512
理工馆,东楼一楼（博雅）,107,1985581017252073513
理工馆,东楼一楼（博雅）,108,1985581017252073514
理工馆,东楼一楼（博雅）,1,2008107114136965120
理工馆,东楼一楼（博雅）,109,2008107114136965121
理工馆,东楼一楼（博雅）,110,2008107114136965122
理工馆,东楼一楼（博雅）,111,2008107114136965123
理工馆,东楼一楼（博雅）,112,2008107114136965124
理工馆,东楼一楼（博雅）,113,2008107114136965125
理工馆,东楼一楼（博雅）,114,2008107114136965126
理工馆,东楼二楼,48,1985534836933234688
理工馆,东楼二楼,38,1985534836933234689
理工馆,东楼二楼,63,1985534836933234690
理工馆,东楼二楼,47,1985534836933234691
理工馆,东楼二楼,24,1985534836933234692
理工馆,东楼二楼,14,1985534836933234693
理工馆,东楼二楼,30,1985534836933234694
理工馆,东楼二楼,39,1985534836933234695
理工馆,东楼二楼,37,1985534836933234696
理工馆,东楼二楼,54,1985534836933234697
理工馆,东楼二楼,32,1985534836933234698
理工馆,东楼二楼,45,1985534836933234699
理工馆,东楼二楼,8,1985534836933234700
理工馆,东楼二楼,56,1985534836933234701
理工馆,东楼二楼,64,1985534836933234702
理工馆,东楼二楼,55,1985534836933234703
理工馆,东楼二楼,7,1985534836933234704
理工馆,东楼二楼,53,1985534836933234705
理工馆,东楼二楼,40,1985534836933234706
理工馆,东楼二楼,62,1985534836933234707
理工馆,东楼二楼,21,1985534836933234708
理工馆,东楼二楼,31,1985534836933234709
理工馆,东楼二楼,6,1985534836933234710
理工馆,东楼二楼,61,1985534836933234711
理工馆,东楼二楼,16,1985534836933234712
理工馆,东楼二楼,46,1985534836933234713
理工馆,东楼二楼,5,1985534836933234714
理工馆,东楼二楼,13,1985534836933234715
理工馆,东楼二楼,15,1985534836933234716
理工馆,东楼二楼,23,1985534836933234717
理工馆,东楼二楼,29,1985534836933234718
理工馆,东楼二楼,22,1985534836933234719
理工馆,东楼二楼,34,1985534836933234720
理工馆,东楼二楼,4,1985534836933234721
理工馆,东楼二楼,60,1985534836933234722
理工馆,东楼二楼,42,1985534836933234723
理工馆,东楼二楼,33,1985534836933234724
理工馆,东楼二楼,50,1985534836933234725
理工馆,东楼二楼,35,1985534836933234726
理工馆,东楼二楼,11,1985534836933234727
理工馆,东楼二楼,43,1985534836933234728
理工馆,东楼二楼,51,1985534836933234729
理工馆,东楼二楼,41,1985534836933234730
理工馆,东楼二楼,59,1985534836933234731
理工馆,东楼二楼,36,1985534836933234732
理工馆,东楼二楼,10,1985534836933234733
理工馆,东楼二楼,58,1985534836933234734
理工馆,东楼二楼,28,1985534836933234735
理工馆,东楼二楼,20,1985534836933234736
理工馆,东楼二楼,17,1985534836933234737
理工馆,东楼二楼,57,1985534836933234738
理工馆,东楼二楼,49,1985534836933234739
理工馆,东楼二楼,25,1985534836933234740
理工馆,东楼二楼,3,1985534836933234741
理工馆,东楼二楼,18,1985534836933234742
理工馆,东楼二楼,26,1985534836933234743
理工馆,东楼二楼,2,1985534836933234744
理工馆,东楼二楼,52,1985534836933234745
理工馆,东楼二楼,27,1985534836933234746
理工馆,东楼二楼,19,1985534836933234747
理工馆,东楼二楼,9,1985534836933234748
理工馆,东楼二楼,44,1985534836933234749
理工馆,东楼二楼,1,1985534836933234750
理工馆,东楼二楼,12,1985534836933234751
理工馆,东楼二楼过厅,6,1985575724610850816
理工馆,东楼二楼过厅,12,1985575724610850817
理工馆,东楼二楼过厅,5,1985575724610850818
理工馆,东楼二楼过厅,11,1985575724610850819
理工馆,东楼二楼过厅,10,1985575724610850820
理工馆,东楼二楼过厅,4,1985575724610850821
理工馆,东楼二楼过厅,7,1985575724610850822
理工馆,东楼二楼过厅,2,1985575724610850823
理工馆,东楼二楼过厅,3,1985575724610850824
理工馆,东楼二楼过厅,8,1985575724610850825
理工馆,东楼二楼过厅,9,1985575724610850826
理工馆,东楼二楼过厅,1,1985575724610850827
理工馆,东楼三楼,38,1985539058995138560
理工馆,东楼三楼,16,1985539058995138561
理工馆,东楼三楼,64,1985539058995138562
理工馆,东楼三楼,54,1985539058995138563
理工馆,东楼三楼,47,1985539058995138564
理工馆,东楼三楼,22,1985539058995138565
理工馆,东楼三楼,56,1985539058995138566
理工馆,东楼三楼,31,1985539058995138567
理工馆,东楼三楼,14,1985539058995138568
理工馆,东楼三楼,45,1985539058995138569
理工馆,东楼三楼,53,1985539058995138570
理工馆,东楼三楼,39,1985539058995138571
理工馆,东楼三楼,24,1985539058995138572
理工馆,东楼三楼,21,1985539058995138573
理工馆,东楼三楼,48,1985539058995138574
理工馆,东楼三楼,40,1985539058995138575
理工馆,东楼三楼,7,1985539058995138576
理工馆,东楼三楼,32,1985539058995138577
理工馆,东楼三楼,62,1985539058995138578
理工馆,东楼三楼,61,1985539058995138579
理工馆,东楼三楼,5,1985539058995138580
理工馆,东楼三楼,8,1985539058995138581
理工馆,东楼三楼,13,1985539058995138582
理工馆,东楼三楼,15,1985539058995138583
理工馆,东楼三楼,23,1985539058995138584
理工馆,东楼三楼,30,1985539058999332864
理工馆,东楼三楼,6,1985539058999332865
理工馆,东楼三楼,63,1985539058999332866
理工馆,东楼三楼,29,1985539058999332867
理工馆,东楼三楼,46,1985539058999332868
理工馆,东楼三楼,37,1985539058999332869
理工馆,东楼三楼,55,1985539058999332870
理工馆,东楼三楼,1,1985539058999332871
理工馆,东楼三楼,59,1985539058999332872
理工馆,东楼三楼,18,1985539058999332873
理工馆,东楼三楼,9,1985539058999332874
理工馆,东楼三楼,49,1985539058999332875
理工馆,东楼三楼,27,1985539058999332876
理工馆,东楼三楼,52,1985539058999332877
理工馆,东楼三楼,51,1985539058999332878
理工馆,东楼三楼,43,1985539058999332879
理工馆,东楼三楼,44,1985539058999332880
理工馆,东楼三楼,4,1985539058999332881
理工馆,东楼三楼,11,1985539058999332882
理工馆,东楼三楼,33,1985539058999332883
理工馆,东楼三楼,42,1985539058999332884
理工馆,东楼三楼,28,1985539058999332885
理工馆,东楼三楼,2,1985539058999332886
理工馆,东楼三楼,20,1985539058999332887
理工馆,东楼三楼,58,1985539058999332888
理工馆,东楼三楼,19,1985539058999332889
理工馆,东楼三楼,12,1985539058999332890
理工馆,东楼三楼,35,1985539058999332891
理工馆,东楼三楼,10,1985539058999332892
理工馆,东楼三楼,60,1985539058999332893
理工馆,东楼三楼,41,1985539058999332894
理工馆,东楼三楼,25,1985539058999332895
理工馆,东楼三楼,50,1985539058999332896
理工馆,东楼三楼,17,1985539058999332897
理工馆,东楼三楼,36,1985539058999332898
理工馆,东楼三楼,26,1985539058999332899
理工馆,东楼三楼,3,1985539058999332900
理工馆,东楼三楼,57,1985539058999332901
理工馆,东楼三楼,34,1985539058999332902
理工馆,报刊阅览室,31,1985545566931750912
理工馆,报刊阅览室,30,1985545566931750913
理工馆,报刊阅览室,19,1985545566931750914
理工馆,报刊阅览室,18,1985545566931750915
理工馆,报刊阅览室,7,1985545566931750916
理工馆,报刊阅览室,6,1985545566931750917
理工馆,报刊阅览室,32,1985545566931750918
理工馆,报刊阅览室,29,1985545566931750919
理工馆,报刊阅览室,20,1985545566931750920
理工馆,报刊阅览室,17,1985545566931750921
理工馆,报刊阅览室,8,1985545566931750922
理工馆,报刊阅览室,5,1985545566931750923
理工馆,报刊阅览室,33,1985545566931750924
理工馆,报刊阅览室,28,1985545566931750925
理工馆,报刊阅览室,21,1985545566931750926
理工馆,报刊阅览室,16,1985545566931750927
理工馆,报刊阅览室,9,1985545566931750928
理工馆,报刊阅览室,4,1985545566931750929
理工馆,报刊阅览室,34,1985545566931750930
理工馆,报刊阅览室,27,1985545566931750931
理工馆,报刊阅览室,22,1985545566931750932
理工馆,报刊阅览室,15,1985545566931750933
理工馆,报刊阅览室,10,1985545566931750934
理工馆,报刊阅览室,3,1985545566931750935
理工馆,报刊阅览室,35,1985545566931750936
理工馆,报刊阅览室,26,1985545566931750937
理工馆,报刊阅览室,23,1985545566931750938
理工馆,报刊阅览室,14,1985545566931750939
理工馆,报刊阅览室,11,1985545566931750940
理工馆,报刊阅览室,2,1985545566931750941
理工馆,报刊阅览室,36,1985545566931750942
理工馆,报刊阅览室,25,1985545566931750943
理工馆,报刊阅览室,24,1985545566931750944
理工馆,报刊阅览室,13,1985545566931750945
理工馆,报刊阅览室,12,1985545566931750946
理工馆,报刊阅览室,1,1985545566931750947
理工馆,报刊阅览室,67,1985545566931750948
理工馆,报刊阅览室,66,1985545566931750949
理工馆,报刊阅览室,55,1985545566931750950
理工馆,报刊阅览室,54,1985545566931750951
理工馆,报刊阅览室,43,1985545566931750952
理工馆,报刊阅览室,42,1985545566931750953
理工馆,报刊阅览室,68,1985545566931750954
理工馆,报刊阅览室,65,1985545566931750955
理工馆,报刊阅览室,56,1985545566931750956
理工馆,报刊阅览室,53,1985545566931750957
理工馆,报刊阅览室,44,1985545566931750958
理工馆,报刊阅览室,41,1985545566931750959
理工馆,报刊阅览室,69,1985545566931750960
理工馆,报刊阅览室,64,1985545566931750961
理工馆,报刊阅览室,57,1985545566931750962
理工馆,报刊阅览室,52,1985545566931750963
理工馆,报刊阅览室,45,1985545566931750964
理工馆,报刊阅览室,40,1985545566931750965
理工馆,报刊阅览室,70,1985545566931750966
理工馆,报刊阅览室,63,1985545566931750967
理工馆,报刊阅览室,58,1985545566931750968
理工馆,报刊阅览室,51,1985545566931750969
理工馆,报刊阅览室,46,1985545566931750970
理工馆,报刊阅览室,39,1985545566931750971
理工馆,报刊阅览室,71,1985545566931750972
理工馆,报刊阅览室,62,1985545566931750973
理工馆,报刊阅览室,59,1985545566931750974
理工馆,报刊阅览室,50,1985545566931750975
理工馆,报刊阅览室,47,1985545566931750976
理工馆,报刊阅览室,38,1985545566931750977
理工馆,报刊阅览室,72,1985545566931750978
理工馆,报刊阅览室,61,1985545566931750979
理工馆,报刊阅览室,60,1985545566931750980
理工馆,报刊阅览室,49,1985545566931750981
理工馆,报刊阅览室,48,1985545566931750982
理工馆,报刊阅览室,37,1985545566931750983
理工馆,报刊阅览室,73,1985545566931750984
理工馆,报刊阅览室,74,1985545566931750985
理工馆,报刊阅览室,75,1985545566931750986
理工馆,报刊阅览室,76,1985545566931750987
理工馆,报刊阅览室,77,1985545566931750988
理工馆,报刊阅览室,78,1985545566931750989
理工馆,报刊阅览室,79,1985545566931750990
理工馆,报刊阅览室,80,1985545566931750991
理工馆,报刊阅览室,81,1985545566931750992
理工馆,报刊阅览室,82,1985545566931750993
理工馆,报刊阅览室,83,1985545566931750994
理工馆,报刊阅览室,84,1985545566931750995
理工馆,报刊阅览室,85,1985545566931750996
理工馆,报刊阅览室,86,1985545566931750997
理工馆,报刊阅览室,87,1985545566931750998
理工馆,报刊阅览室,88,1985545566931750999
理工馆,报刊阅览室,89,1985545566931751000
理工馆,报刊阅览室,90,1985545566931751001
理工馆,报刊阅览室,91,1985545566931751002
理工馆,报刊阅览室,92,1985545566931751003
理工馆,报刊阅览室,93,1985545566931751004
理工馆,报刊阅览室,94,1985545566931751005
理工馆,逸夫楼二楼,30,1985587076997943296
理工馆,逸夫楼二楼,8,1985587076997943297
理工馆,逸夫楼二楼,29,1985587076997943298
理工馆,逸夫楼二楼,13,1985587076997943299
理工馆,逸夫楼二楼,16,1985587076997943300
理工馆,逸夫楼二楼,39,1985587076997943301
理工馆,逸夫楼二楼,24,1985587076997943302
理工馆,逸夫楼二楼,15,1985587076997943303
理工馆,逸夫楼二楼,7,1985587076997943304
理工馆,逸夫楼二楼,32,1985587076997943305
理工馆,逸夫楼二楼,38,1985587076997943306
理工馆,逸夫楼二楼,22,1985587076997943307
理工馆,逸夫楼二楼,31,1985587076997943308
理工馆,逸夫楼二楼,5,1985587076997943309
理工馆,逸夫楼二楼,40,1985587076997943310
理工馆,逸夫楼二楼,37,1985587076997943311
理工馆,逸夫楼二楼,14,1985587076997943312
理工馆,逸夫楼二楼,6,1985587076997943313
理工馆,逸夫楼二楼,23,1985587076997943314
理工馆,逸夫楼二楼,21,1985587076997943315
理工馆,逸夫楼二楼,9,1985587076997943316
理工馆,逸夫楼二楼,20,1985587076997943317
理工馆,逸夫楼二楼,26,1985587076997943318
理工馆,逸夫楼二楼,3,1985587076997943319
理工馆,逸夫楼二楼,33,1985587076997943320
理工馆,逸夫楼二楼,27,1985587076997943321
理工馆,逸夫楼二楼,36,1985587076997943322
理工馆,逸夫楼二楼,12,1985587076997943323
理工馆,逸夫楼二楼,34,1985587076997943324
理工馆,逸夫楼二楼,18,1985587076997943325
理工馆,逸夫楼二楼,11,1985587076997943326
理工馆,逸夫楼二楼,1,1985587076997943327
理工馆,逸夫楼二楼,4,1985587076997943328
理工馆,逸夫楼二楼,19,1985587076997943329
理工馆,逸夫楼二楼,35,1985587076997943330
理工馆,逸夫楼二楼,10,1985587076997943331
理工馆,逸夫楼二楼,28,1985587076997943332
理工馆,逸夫楼二楼,25,1985587076997943333
理工馆,逸夫楼二楼,17,1985587076997943334
理工馆,逸夫楼二楼,2,1985587076997943335
理工馆,逸夫楼二楼,67,1985587076997943336
理工馆,逸夫楼二楼,44,1985587076997943337
理工馆,逸夫楼二楼,45,1985587076997943338
理工馆,逸夫楼二楼,47,1985587076997943339
理工馆,逸夫楼二楼,49,1985587076997943340
理工馆,逸夫楼二楼,48,1985587076997943341
理工馆,逸夫楼二楼,62,1985587076997943342
理工馆,逸夫楼二楼,63,1985587076997943343
理工馆,逸夫楼二楼,65,1985587076997943344
理工馆,逸夫楼二楼,41,1985587076997943345
理工馆,逸夫楼二楼,61,1985587076997943346
理工馆,逸夫楼二楼,66,1985587076997943347
理工馆,逸夫楼二楼,42,1985587076997943348
理工馆,逸夫楼二楼,60,1985587076997943349
理工馆,逸夫楼二楼,64,1985587076997943350
理工馆,逸夫楼二楼,59,1985587076997943351
理工馆,逸夫楼二楼,46,1985587076997943352
理工馆,逸夫楼二楼,43,1985587076997943353
理工馆,逸夫楼二楼,72,1985587076997943354
理工馆,逸夫楼二楼,76,1985587076997943355
理工馆,逸夫楼二楼,73,1985587076997943356
理工馆,逸夫楼二楼,69,1985587076997943357
理工馆,逸夫楼二楼,57,1985587076997943358
理工馆,逸夫楼二楼,68,1985587076997943359
理工馆,逸夫楼二楼,52,1985587076997943360
理工馆,逸夫楼二楼,56,1985587076997943361
理工馆,逸夫楼二楼,51,1985587076997943362
理工馆,逸夫楼二楼,53,1985587076997943363
理工馆,逸夫楼二楼,55,1985587076997943364
理工馆,逸夫楼二楼,50,1985587076997943365
理工馆,逸夫楼二楼,71,1985587076997943366
理工馆,逸夫楼二楼,54,1985587076997943367
理工馆,逸夫楼二楼,58,1985587076997943368
理工馆,逸夫楼二楼,70,1985587076997943369
理工馆,逸夫楼二楼,75,1985587076997943370
理工馆,逸夫楼二楼,74,1985587076997943371
理工馆,逸夫楼二楼,146,1985587076997943372
理工馆,逸夫楼二楼,124,1985587076997943373
理工馆,逸夫楼二楼,145,1985587076997943374
理工馆,逸夫楼二楼,129,1985587076997943375
理工馆,逸夫楼二楼,132,1985587076997943376
理工馆,逸夫楼二楼,155,1985587076997943377
