building,room,seat_label,seat_id
理工馆,逸夫楼二楼,140,1985587076997943378
理工馆,逸夫楼二楼,131,1985587076997943379
理工馆,逸夫楼二楼,123,1985587076997943380
理工馆,逸夫楼二楼,148,1985587076997943381
理工馆,逸夫楼二楼,154,1985587076997943382
理工馆,逸夫楼二楼,138,1985587076997943383
理工馆,逸夫楼二楼,147,1985587076997943384
理工馆,逸夫楼二楼,121,1985587076997943385
理工馆,逸夫楼二楼,156,1985587076997943386
理工馆,逸夫楼二楼,153,1985587076997943387
理工馆,逸夫楼二楼,130,1985587076997943388
理工馆,逸夫楼二楼,122,1985587076997943389
理工馆,逸夫楼二楼,139,1985587076997943390
理工馆,逸夫楼二楼,137,1985587076997943391
理工馆,逸夫楼二楼,125,1985587076997943392
理工馆,逸夫楼二楼,136,1985587076997943393
理工馆,逸夫楼二楼,142,1985587076997943394
理工馆,逸夫楼二楼,119,1985587076997943395
理工馆,逸夫楼二楼,149,1985587076997943396
理工馆,逸夫楼二楼,143,1985587076997943397
理工馆,逸夫楼二楼,152,1985587076997943398
理工馆,逸夫楼二楼,128,1985587076997943399
理工馆,逸夫楼二楼,150,1985587076997943400
理工馆,逸夫楼二楼,134,1985587076997943401
理工馆,逸夫楼二楼,127,1985587076997943402
理工馆,逸夫楼二楼,117,1985587076997943403
理工馆,逸夫楼二楼,120,1985587076997943404
理工馆,逸夫楼二楼,135,1985587076997943405
理工馆,逸夫楼二楼,151,1985587076997943406
理工馆,逸夫楼二楼,126,1985587076997943407
理工馆,逸夫楼二楼,144,1985587076997943408
理工馆,逸夫楼二楼,141,1985587076997943409
理工馆,逸夫楼二楼,133,1985587076997943410
理工馆,逸夫楼二楼,118,1985587076997943411
理工馆,逸夫楼二楼,106,1985587076997943412
理工馆,逸夫楼二楼,84,1985587076997943413
理工馆,逸夫楼二楼,105,1985587076997943414
理工馆,逸夫楼二楼,89,1985587076997943415
理工馆,逸夫楼二楼,92,1985587076997943416
理工馆,逸夫楼二楼,115,1985587076997943417
理工馆,逸夫楼二楼,100,1985587076997943418
理工馆,逸夫楼二楼,91,1985587076997943419
理工馆,逸夫楼二楼,83,1985587076997943420
理工馆,逸夫楼二楼,108,1985587076997943421
理工馆,逸夫楼二楼,114,1985587076997943422
理工馆,逸夫楼二楼,98,1985587076997943423
理工馆,逸夫楼二楼,107,1985587076997943424
理工馆,逸夫楼二楼,81,1985587076997943425
理工馆,逸夫楼二楼,116,1985587076997943426
理工馆,逸夫楼二楼,113,1985587076997943427
理工馆,逸夫楼二楼,90,1985587076997943428
理工馆,逸夫楼二楼,82,1985587076997943429
理工馆,逸夫楼二楼,99,1985587076997943430
理工馆,逸夫楼二楼,97,1985587076997943431
理工馆,逸夫楼二楼,85,1985587076997943432
理工馆,逸夫楼二楼,96,1985587076997943433
理工馆,逸夫楼二楼,102,1985587076997943434
理工馆,逸夫楼二楼,79,1985587076997943435
理工馆,逸夫楼二楼,109,1985587076997943436
理工馆,逸夫楼二楼,103,1985587076997943437
理工馆,逸夫楼二楼,112,1985587076997943438
理工馆,逸夫楼二楼,88,1985587076997943439
理工馆,逸夫楼二楼,110,1985587076997943440
理工馆,逸夫楼二楼,94,1985587076997943441
理工馆,逸夫楼二楼,87,1985587076997943442
理工馆,逸夫楼二楼,77,1985587076997943443
理工馆,逸夫楼二楼,80,1985587076997943444
理工馆,逸夫楼二楼,95,1985587076997943445
理工馆,逸夫楼二楼,111,1985587076997943446
理工馆,逸夫楼二楼,86,1985587076997943447
理工馆,逸夫楼二楼,104,1985587076997943448
理工馆,逸夫楼二楼,101,1985587076997943449
理工馆,逸夫楼二楼,93,1985587076997943450
理工馆,逸夫楼二楼,78,1985587076997943451
理工馆,逸夫楼二楼,186,1985593378516078592
理工馆,逸夫楼二楼,185,1985593378516078593
理工馆,逸夫楼二楼,184,1985593378516078594
理工馆,逸夫楼二楼,181,1985593378516078596
理工馆,逸夫楼二楼,182,1985593378516078597
理工馆,逸夫楼二楼,183,1985593378516078598
理工馆,逸夫楼二楼,180,1985593378516078600
理工馆,逸夫楼二楼,179,1985593378516078601
理工馆,逸夫楼二楼,178,1985593378516078602
理工馆,逸夫楼二楼,175,1985593378516078604
理工馆,逸夫楼二楼,176,1985593378516078605
理工馆,逸夫楼二楼,177,1985593378516078606
理工馆,逸夫楼二楼,174,1985593378516078608
理工馆,逸夫楼二楼,173,1985593378516078609
理工馆,逸夫楼二楼,172,1985593378516078610
理工馆,逸夫楼二楼,169,1985593378516078612
理工馆,逸夫楼二楼,170,1985593378516078613
理工馆,逸夫楼二楼,171,1985593378516078614
理工馆,逸夫楼二楼,168,1985593378516078616
理工馆,逸夫楼二楼,167,1985593378516078617
理工馆,逸夫楼二楼,166,1985593378516078618
理工馆,逸夫楼二楼,163,1985593378516078620
理工馆,逸夫楼二楼,164,1985593378516078621
理工馆,逸夫楼二楼,165,1985593378516078622
理工馆,逸夫楼二楼,162,1985593378516078624
理工馆,逸夫楼二楼,161,1985593378520272896
理工馆,逸夫楼二楼,160,1985593378520272897
理工馆,逸夫楼二楼,157,1985593378520272899
理工馆,逸夫楼二楼,158,1985593378520272900
理工馆,逸夫楼二楼,159,1985593378520272901
理工馆,逸夫楼二楼,198,1985593378520272903
理工馆,逸夫楼二楼,199,1985593378520272904
理工馆,逸夫楼二楼,200,1985593378520272905
理工馆,逸夫楼二楼,201,1985593378520272906
理工馆,逸夫楼二楼,202,1985593378520272907
理工馆,逸夫楼二楼,203,1985593378520272908
理工馆,逸夫楼二楼,204,1985593378520272909
理工馆,逸夫楼二楼,205,1985593378520272910
理工馆,逸夫楼二楼,206,1985593378520272911
理工馆,逸夫楼二楼,207,1985593378520272912
理工馆,逸夫楼二楼,208,1985593378520272913
理工馆,逸夫楼二楼,209,1985593378520272914
理工馆,逸夫楼二楼,210,1985598157636079616
理工馆,逸夫楼二楼,211,1985598157636079617
理工馆,逸夫楼二楼,212,1985598157636079618
理工馆,逸夫楼二楼,213,1985598157636079619
理工馆,逸夫楼二楼,214,1985598157636079620
理工馆,逸夫楼二楼,215,1985598157636079621
理工馆,逸夫楼二楼,216,1985598157636079622
理工馆,逸夫楼二楼,217,1985598157636079623
理工馆,逸夫楼二楼,218,1985598157636079624
理工馆,逸夫楼二楼,219,1985598157636079625
理工馆,逸夫楼二楼,220,1985598157636079626
理工馆,逸夫楼二楼,221,1985598157636079627
理工馆,逸夫楼二楼,197,1985598157636079628
理工馆,逸夫楼二楼,196,1985598157636079629
理工馆,逸夫楼二楼,195,1985598157636079630
理工馆,逸夫楼二楼,194,1985598157636079631
理工馆,逸夫楼二楼,193,1985598157636079632
理工馆,逸夫楼二楼,192,1985598157636079633
理工馆,逸夫楼二楼,191,1985598157636079634
理工馆,逸夫楼二楼,190,1985598157636079635
理工馆,逸夫楼二楼,189,1985598157636079636
理工馆,逸夫楼二楼,188,1985598157636079637
理工馆,逸夫楼二楼,187,1998961164046929920
理工馆,逸夫楼三楼,39,1985599788146593792
理工馆,逸夫楼三楼,23,1985599788146593793
理工馆,逸夫楼三楼,13,1985599788146593794
理工馆,逸夫楼三楼,14,1985599788146593795
理工馆,逸夫楼三楼,31,1985599788146593796
理工馆,逸夫楼三楼,29,1985599788146593797
理工馆,逸夫楼三楼,24,1985599788146593798
理工馆,逸夫楼三楼,15,1985599788146593799
理工馆,逸夫楼三楼,30,1985599788146593800
理工馆,逸夫楼三楼,5,1985599788146593801
理工馆,逸夫楼三楼,6,1985599788146593802
理工馆,逸夫楼三楼,21,1985599788146593803
理工馆,逸夫楼三楼,16,1985599788146593804
理工馆,逸夫楼三楼,37,1985599788146593805
理工馆,逸夫楼三楼,32,1985599788146593806
理工馆,逸夫楼三楼,7,1985599788146593807
理工馆,逸夫楼三楼,40,1985599788146593808
理工馆,逸夫楼三楼,8,1985599788146593809
理工馆,逸夫楼三楼,38,1985599788146593810
理工馆,逸夫楼三楼,22,1985599788146593811
理工馆,逸夫楼三楼,12,1985599788146593812
理工馆,逸夫楼三楼,27,1985599788146593813
理工馆,逸夫楼三楼,35,1985599788146593814
理工馆,逸夫楼三楼,2,1985599788146593815
理工馆,逸夫楼三楼,9,1985599788146593816
理工馆,逸夫楼三楼,4,1985599788146593817
理工馆,逸夫楼三楼,11,1985599788146593818
理工馆,逸夫楼三楼,28,1985599788146593819
理工馆,逸夫楼三楼,19,1985599788146593820
理工馆,逸夫楼三楼,10,1985599788146593821
理工馆,逸夫楼三楼,17,1985599788146593822
理工馆,逸夫楼三楼,25,1985599788146593823
理工馆,逸夫楼三楼,33,1985599788146593824
理工馆,逸夫楼三楼,20,1985599788146593825
理工馆,逸夫楼三楼,1,1985599788146593826
理工馆,逸夫楼三楼,3,1985599788146593827
理工馆,逸夫楼三楼,36,1985599788146593828
理工馆,逸夫楼三楼,34,1985599788146593829
理工馆,逸夫楼三楼,26,1985599788146593830
理工馆,逸夫楼三楼,18,1985599788146593831
理工馆,逸夫楼三楼,65,1985599788146593832
理工馆,逸夫楼三楼,41,1985599788146593833
理工馆,逸夫楼三楼,48,1985599788146593834
理工馆,逸夫楼三楼,59,1985599788146593835
理工馆,逸夫楼三楼,63,1985599788146593836
理工馆,逸夫楼三楼,46,1985599788146593837
理工馆,逸夫楼三楼,64,1985599788146593838
理工馆,逸夫楼三楼,49,1985599788146593839
理工馆,逸夫楼三楼,67,1985599788146593840
理工馆,逸夫楼三楼,62,1985599788146593841
理工馆,逸夫楼三楼,47,1985599788146593842
理工馆,逸夫楼三楼,60,1985599788146593843
理工馆,逸夫楼三楼,43,1985599788146593844
理工馆,逸夫楼三楼,45,1985599788146593845
理工馆,逸夫楼三楼,44,1985599788146593846
理工馆,逸夫楼三楼,66,1985599788146593847
理工馆,逸夫楼三楼,61,1985599788146593848
理工馆,逸夫楼三楼,42,1985599788146593849
理工馆,逸夫楼三楼,55,1985599788146593850
理工馆,逸夫楼三楼,54,1985599788146593851
理工馆,逸夫楼三楼,75,1985599788146593852
理工馆,逸夫楼三楼,58,1985599788146593853
理工馆,逸夫楼三楼,73,1985599788146593854
理工馆,逸夫楼三楼,52,1985599788146593855
理工馆,逸夫楼三楼,56,1985599788146593856
理工馆,逸夫楼三楼,57,1985599788146593857
理工馆,逸夫楼三楼,69,1985599788146593858
理工馆,逸夫楼三楼,51,1985599788146593859
理工馆,逸夫楼三楼,72,1985599788146593860
理工馆,逸夫楼三楼,50,1985599788146593861
理工馆,逸夫楼三楼,76,1985599788146593862
理工馆,逸夫楼三楼,70,1985599788146593863
理工馆,逸夫楼三楼,71,1985599788146593864
理工馆,逸夫楼三楼,53,1985599788146593865
理工馆,逸夫楼三楼,74,1985599788146593866
理工馆,逸夫楼三楼,68,1985599788146593867
理工馆,逸夫楼三楼,156,1985599788146593868
理工馆,逸夫楼三楼,149,1985599788146593869
理工馆,逸夫楼三楼,148,1985599788146593870
理工馆,逸夫楼三楼,141,1985599788146593871
理工馆,逸夫楼三楼,140,1985599788146593872
理工馆,逸夫楼三楼,133,1985599788146593873
理工馆,逸夫楼三楼,132,1985599788146593874
理工馆,逸夫楼三楼,125,1985599788146593875
理工馆,逸夫楼三楼,124,1985599788146593876
理工馆,逸夫楼三楼,117,1985599788146593877
理工馆,逸夫楼三楼,116,1985599788146593878
理工馆,逸夫楼三楼,109,1985599788146593879
理工馆,逸夫楼三楼,108,1985599788146593880
理工馆,逸夫楼三楼,101,1985599788146593881
理工馆,逸夫楼三楼,100,1985599788146593882
理工馆,逸夫楼三楼,93,1985599788146593883
理工馆,逸夫楼三楼,92,1985599788146593884
理工馆,逸夫楼三楼,85,1985599788146593885
理工馆,逸夫楼三楼,84,1985599788146593886
理工馆,逸夫楼三楼,77,1985599788146593887
理工馆,逸夫楼三楼,155,1985599788146593888
理工馆,逸夫楼三楼,150,1985599788146593889
理工馆,逸夫楼三楼,147,1985599788146593890
理工馆,逸夫楼三楼,142,1985599788146593891
理工馆,逸夫楼三楼,139,1985599788146593892
理工馆,逸夫楼三楼,134,1985599788146593893
理工馆,逸夫楼三楼,131,1985599788146593894
理工馆,逸夫楼三楼,126,1985599788146593895
理工馆,逸夫楼三楼,123,1985599788146593896
理工馆,逸夫楼三楼,118,1985599788146593897
理工馆,逸夫楼三楼,115,1985599788146593898
理工馆,逸夫楼三楼,110,1985599788146593899
理工馆,逸夫楼三楼,107,1985599788146593900
理工馆,逸夫楼三楼,102,1985599788146593901
理工馆,逸夫楼三楼,99,1985599788146593902
理工馆,逸夫楼三楼,94,1985599788146593903
理工馆,逸夫楼三楼,91,1985599788146593904
理工馆,逸夫楼三楼,86,1985599788146593905
理工馆,逸夫楼三楼,83,1985599788146593906
理工馆,逸夫楼三楼,78,1985599788146593907
理工馆,逸夫楼三楼,154,1985599788146593908
理工馆,逸夫楼三楼,151,1985599788146593909
理工馆,逸夫楼三楼,146,1985599788146593910
理工馆,逸夫楼三楼,143,1985599788146593911
理工馆,逸夫楼三楼,138,1985599788146593912
理工馆,逸夫楼三楼,135,1985599788146593913
理工馆,逸夫楼三楼,130,1985599788146593914
理工馆,逸夫楼三楼,127,1985599788146593915
理工馆,逸夫楼三楼,122,1985599788146593916
理工馆,逸夫楼三楼,119,1985599788146593917
理工馆,逸夫楼三楼,114,1985599788146593918
理工馆,逸夫楼三楼,111,1985599788146593919
理工馆,逸夫楼三楼,106,1985599788146593920
理工馆,逸夫楼三楼,103,1985599788146593921
理工馆,逸夫楼三楼,98,1985599788146593922
理工馆,逸夫楼三楼,95,1985599788146593923
理工馆,逸夫楼三楼,90,1985599788146593924
理工馆,逸夫楼三楼,87,1985599788146593925
理工馆,逸夫楼三楼,82,1985599788146593926
理工馆,逸夫楼三楼,79,1985599788146593927
理工馆,逸夫楼三楼,153,1985599788146593928
理工馆,逸夫楼三楼,152,1985599788146593929
理工馆,逸夫楼三楼,145,1985599788146593930
理工馆,逸夫楼三楼,144,1985599788146593931
理工馆,逸夫楼三楼,137,1985599788146593932
理工馆,逸夫楼三楼,136,1985599788146593933
理工馆,逸夫楼三楼,129,1985599788146593934
理工馆,逸夫楼三楼,128,1985599788146593935
理工馆,逸夫楼三楼,121,1985599788146593936
理工馆,逸夫楼三楼,120,1985599788146593937
理工馆,逸夫楼三楼,113,1985599788146593938
理工馆,逸夫楼三楼,112,1985599788146593939
理工馆,逸夫楼三楼,105,1985599788146593940
理工馆,逸夫楼三楼,104,1985599788146593941
理工馆,逸夫楼三楼,97,1985599788146593942
理工馆,逸夫楼三楼,96,1985599788146593943
理工馆,逸夫楼三楼,89,1985599788146593944
理工馆,逸夫楼三楼,88,1985599788146593945
理工馆,逸夫楼三楼,81,1985599788146593946
理工馆,逸夫楼三楼,80,1985599788146593947
理工馆,逸夫楼三楼,186,1985599788146593948
理工馆,逸夫楼三楼,185,1985599788146593949
理工馆,逸夫楼三楼,184,1985599788146593950
理工馆,逸夫楼三楼,181,1985599788146593951
理工馆,逸夫楼三楼,182,1985599788146593952
理工馆,逸夫楼三楼,183,1985599788146593953
理工馆,逸夫楼三楼,180,1985599788146593954
理工馆,逸夫楼三楼,179,1985599788146593955
理工馆,逸夫楼三楼,178,1985599788146593956
理工馆,逸夫楼三楼,175,1985599788146593957
理工馆,逸夫楼三楼,176,1985599788146593958
理工馆,逸夫楼三楼,177,1985599788146593959
理工馆,逸夫楼三楼,174,1985599788146593960
理工馆,逸夫楼三楼,173,1985599788146593961
理工馆,逸夫楼三楼,172,1985599788146593962
理工馆,逸夫楼三楼,169,1985599788146593963
理工馆,逸夫楼三楼,170,1985599788146593964
理工馆,逸夫楼三楼,171,1985599788146593965
理工馆,逸夫楼三楼,168,1985599788146593966
理工馆,逸夫楼三楼,167,1985599788146593967
理工馆,逸夫楼三楼,166,1985599788146593968
理工馆,逸夫楼三楼,163,1985599788146593969
理工馆,逸夫楼三楼,164,1985599788146593970
理工馆,逸夫楼三楼,165,1985599788146593971
理工馆,逸夫楼三楼,162,1985599788146593972
理工馆,逸夫楼三楼,161,1985599788146593973
理工馆,逸夫楼三楼,160,1985599788146593974
理工馆,逸夫楼三楼,157,1985599788146593975
理工馆,逸夫楼三楼,158,1985599788146593976
理工馆,逸夫楼三楼,159,1985599788146593977
理工馆,逸夫楼三楼,189,1985600051746017280
理工馆,逸夫楼三楼,190,1985600051746017281
理工馆,逸夫楼三楼,191,1985600051746017282
理工馆,逸夫楼三楼,192,1985600051746017283
理工馆,逸夫楼三楼,193,1985600051746017284
理工馆,逸夫楼三楼,194,1985600051746017285
理工馆,逸夫楼三楼,195,1985600051746017286
理工馆,逸夫楼三楼,196,1985600051746017287
理工馆,逸夫楼三楼,197,1985600051746017288
理工馆,逸夫楼三楼,198,1985600051746017289
理工馆,逸夫楼三楼,200,1985600366700498944
理工馆,逸夫楼三楼,201,1985600366700498945
理工馆,逸夫楼三楼,202,1985600366700498946
理工馆,逸夫楼三楼,203,1985600366700498947
理工馆,逸夫楼三楼,204,1985600366700498948
理工馆,逸夫楼三楼,205,1985600366700498949
理工馆,逸夫楼三楼,206,1985600366700498950
理工馆,逸夫楼三楼,207,1985600366700498951
理工馆,逸夫楼三楼,208,1985600366700498952
理工馆,逸夫楼三楼,209,1985600366700498953
理工馆,逸夫楼三楼,210,1985600366700498954
理工馆,逸夫楼三楼,211,1985600366700498955
理工馆,逸夫楼三楼,212,1985600366700498956
理工馆,逸夫楼三楼,213,1985600366700498957
理工馆,逸夫楼三楼,187,1985602267844284416
理工馆,逸夫楼三楼,188,1985602267844284417
理工馆,逸夫楼三楼,199,1998961682798448640
建筑馆,北楼一楼阅览室,72,1992770317668421632
建筑馆,北楼一楼阅览室,67,1992770317668421633
建筑馆,北楼一楼阅览室,68,1992770317668421634
建筑馆,北楼一楼阅览室,69,1992770317668421635
建筑馆,北楼一楼阅览室,66,1992770317668421636
建筑馆,北楼一楼阅览室,71,1992770317668421637
建筑馆,北楼一楼阅览室,65,1992770317668421638
建筑馆,北楼一楼阅览室,70,1992770317668421639
建筑馆,北楼一楼阅览室,64,1992770317668421640
建筑馆,北楼一楼阅览室,59,1992770317668421641
建筑馆,北楼一楼阅览室,60,1992770317668421642
建筑馆,北楼一楼阅览室,61,1992770317668421643
建筑馆,北楼一楼阅览室,58,1992770317668421644
建筑馆,北楼一楼阅览室,63,1992770317668421645
建筑馆,北楼一楼阅览室,57,1992770317668421646
建筑馆,北楼一楼阅览室,62,1992770317668421647
建筑馆,北楼一楼阅览室,56,1992770317668421648
建筑馆,北楼一楼阅览室,51,1992770317668421649
建筑馆,北楼一楼阅览室,52,1992770317668421650
建筑馆,北楼一楼阅览室,53,1992770317668421651
建筑馆,北楼一楼阅览室,50,1992770317668421652
建筑馆,北楼一楼阅览室,55,1992770317668421653
建筑馆,北楼一楼阅览室,49,1992770317668421654
建筑馆,北楼一楼阅览室,54,1992770317668421655
建筑馆,北楼一楼阅览室,48,1992770317668421656
建筑馆,北楼一楼阅览室,43,1992770317668421657
建筑馆,北楼一楼阅览室,44,1992770317668421658
建筑馆,北楼一楼阅览室,45,1992770317668421659
建筑馆,北楼一楼阅览室,42,1992770317668421660
建筑馆,北楼一楼阅览室,47,1992770317668421661
建筑馆,北楼一楼阅览室,41,1992770317668421662
建筑馆,北楼一楼阅览室,46,1992770317668421663
建筑馆,北楼一楼阅览室,40,1992770317668421664
建筑馆,北楼一楼阅览室,35,1992770317668421665
建筑馆,北楼一楼阅览室,36,1992770317668421666
建筑馆,北楼一楼阅览室,37,1992770317668421667
建筑馆,北楼一楼阅览室,34,1992770317668421668
建筑馆,北楼一楼阅览室,39,1992770317668421669
建筑馆,北楼一楼阅览室,33,1992770317668421670
建筑馆,北楼一楼阅览室,38,1992770317668421671
建筑馆,北楼一楼阅览室,32,1992770317668421672
建筑馆,北楼一楼阅览室,27,1992770317668421673
建筑馆,北楼一楼阅览室,28,1992770317668421674
建筑馆,北楼一楼阅览室,29,1992770317668421675
建筑馆,北楼一楼阅览室,26,1992770317668421676
建筑馆,北楼一楼阅览室,31,1992770317668421677
建筑馆,北楼一楼阅览室,25,1992770317668421678
建筑馆,北楼一楼阅览室,30,1992770317668421679
建筑馆,北楼一楼阅览室,24,1992770317668421680
建筑馆,北楼一楼阅览室,19,1992770317668421681
建筑馆,北楼一楼阅览室,20,1992770317668421682
建筑馆,北楼一楼阅览室,21,1992770317668421683
建筑馆,北楼一楼阅览室,18,1992770317668421684
建筑馆,北楼一楼阅览室,23,1992770317668421685
建筑馆,北楼一楼阅览室,17,1992770317668421686
建筑馆,北楼一楼阅览室,22,1992770317668421687
建筑馆,北楼一楼阅览室,16,1992770317668421688
建筑馆,北楼一楼阅览室,11,1992770317668421689
建筑馆,北楼一楼阅览室,12,1992770317668421690
建筑馆,北楼一楼阅览室,13,1992770317668421691
建筑馆,北楼一楼阅览室,10,1992770317668421692
建筑馆,北楼一楼阅览室,15,1992770317668421693
建筑馆,北楼一楼阅览室,9,1992770317668421694
建筑馆,北楼一楼阅览室,14,1992770317668421695
建筑馆,北楼一楼阅览室,8,1992770317668421696
建筑馆,北楼一楼阅览室,3,1992770317668421697
建筑馆,北楼一楼阅览室,4,1992770317668421698
建筑馆,北楼一楼阅览室,5,1992770317668421699
建筑馆,北楼一楼阅览室,2,1992770317668421700
建筑馆,北楼一楼阅览室,7,1992770317668421701
建筑馆,北楼一楼阅览室,1,1992770317668421702
建筑馆,北楼一楼阅览室,6,1992770317668421703
建筑馆,北楼一楼阅览室,74,1992770317668421704
建筑馆,北楼一楼阅览室,73,1992770317668421705
建筑馆,北楼一楼阅览室,76,1992770317668421706
