building,room,seat_label,seat_id
建筑馆,北楼一楼阅览室,75,1992770317668421707
建筑馆,北楼一楼阅览室,78,1992770317668421708
建筑馆,北楼一楼阅览室,77,1992770317668421709
建筑馆,北楼一楼阅览室,80,1992770317668421710
建筑馆,北楼一楼阅览室,79,1992770317668421711
建筑馆,北楼一楼阅览室,82,1992770317668421712
建筑馆,北楼一楼阅览室,81,1992770317668421713
建筑馆,北楼一楼阅览室,84,1992770317668421714
建筑馆,北楼一楼阅览室,83,1992770317668421715
建筑馆,北楼一楼阅览室,86,1992770317668421716
建筑馆,北楼一楼阅览室,85,1992770317668421717
建筑馆,北楼一楼阅览室,88,1992770317668421718
建筑馆,北楼一楼阅览室,87,1992770317668421719
建筑馆,北楼一楼阅览室,90,1992770317668421720
建筑馆,北楼一楼阅览室,89,1992770317668421721
建筑馆,北楼一楼阅览室,92,1992770317668421722
建筑馆,北楼一楼阅览室,91,1992770317668421723
建筑馆,北楼一楼阅览室,94,1992770317668421724
建筑馆,北楼一楼阅览室,93,1992770317668421725
建筑馆,北楼一楼阅览室,96,1992770317668421726
建筑馆,北楼一楼阅览室,95,1992770317668421727
建筑馆,北楼一楼阅览室,97,1992770317668421729
建筑馆,北楼二楼阅览室,65,1992788727517253632
建筑馆,北楼二楼阅览室,70,1992788727517253633
建筑馆,北楼二楼阅览室,66,1992788727517253634
建筑馆,北楼二楼阅览室,69,1992788727517253635
建筑馆,北楼二楼阅览室,68,1992788727517253636
建筑馆,北楼二楼阅览室,71,1992788727517253637
建筑馆,北楼二楼阅览室,72,1992788727517253638
建筑馆,北楼二楼阅览室,67,1992788727517253639
建筑馆,北楼二楼阅览室,57,1992788727517253640
建筑馆,北楼二楼阅览室,62,1992788727517253641
建筑馆,北楼二楼阅览室,58,1992788727517253642
建筑馆,北楼二楼阅览室,61,1992788727517253643
建筑馆,北楼二楼阅览室,60,1992788727517253644
建筑馆,北楼二楼阅览室,63,1992788727517253645
建筑馆,北楼二楼阅览室,64,1992788727517253646
建筑馆,北楼二楼阅览室,59,1992788727517253647
建筑馆,北楼二楼阅览室,49,1992788727517253648
建筑馆,北楼二楼阅览室,54,1992788727517253649
建筑馆,北楼二楼阅览室,50,1992788727517253650
建筑馆,北楼二楼阅览室,53,1992788727517253651
建筑馆,北楼二楼阅览室,52,1992788727517253652
建筑馆,北楼二楼阅览室,55,1992788727517253653
建筑馆,北楼二楼阅览室,56,1992788727517253654
建筑馆,北楼二楼阅览室,51,1992788727517253655
建筑馆,北楼二楼阅览室,41,1992788727517253656
建筑馆,北楼二楼阅览室,46,1992788727517253657
建筑馆,北楼二楼阅览室,42,1992788727517253658
建筑馆,北楼二楼阅览室,45,1992788727517253659
建筑馆,北楼二楼阅览室,44,1992788727517253660
建筑馆,北楼二楼阅览室,47,1992788727517253661
建筑馆,北楼二楼阅览室,48,1992788727517253662
建筑馆,北楼二楼阅览室,43,1992788727517253663
建筑馆,北楼二楼阅览室,33,1992788727517253664
建筑馆,北楼二楼阅览室,38,1992788727517253665
建筑馆,北楼二楼阅览室,34,1992788727517253666
建筑馆,北楼二楼阅览室,37,1992788727517253667
建筑馆,北楼二楼阅览室,36,1992788727517253668
建筑馆,北楼二楼阅览室,39,1992788727517253669
建筑馆,北楼二楼阅览室,40,1992788727517253670
建筑馆,北楼二楼阅览室,35,1992788727517253671
建筑馆,北楼二楼阅览室,25,1992788727517253672
建筑馆,北楼二楼阅览室,30,1992788727517253673
建筑馆,北楼二楼阅览室,26,1992788727517253674
建筑馆,北楼二楼阅览室,29,1992788727517253675
建筑馆,北楼二楼阅览室,28,1992788727517253676
建筑馆,北楼二楼阅览室,31,1992788727517253677
建筑馆,北楼二楼阅览室,32,1992788727517253678
建筑馆,北楼二楼阅览室,27,1992788727517253679
建筑馆,北楼二楼阅览室,17,1992788727517253680
建筑馆,北楼二楼阅览室,22,1992788727517253681
建筑馆,北楼二楼阅览室,18,1992788727517253682
建筑馆,北楼二楼阅览室,21,1992788727517253683
建筑馆,北楼二楼阅览室,20,1992788727517253684
建筑馆,北楼二楼阅览室,23,1992788727517253685
建筑馆,北楼二楼阅览室,24,1992788727517253686
建筑馆,北楼二楼阅览室,19,1992788727517253687
建筑馆,北楼二楼阅览室,9,1992788727517253688
建筑馆,北楼二楼阅览室,14,1992788727517253689
建筑馆,北楼二楼阅览室,10,1992788727517253690
建筑馆,北楼二楼阅览室,13,1992788727517253691
建筑馆,北楼二楼阅览室,12,1992788727517253692
建筑馆,北楼二楼阅览室,15,1992788727517253693
建筑馆,北楼二楼阅览室,16,1992788727517253694
建筑馆,北楼二楼阅览室,11,1992788727517253695
建筑馆,北楼二楼阅览室,1,1992788727517253696
建筑馆,北楼二楼阅览室,6,1992788727517253697
建筑馆,北楼二楼阅览室,2,1992788727517253698
建筑馆,北楼二楼阅览室,5,1992788727517253699
建筑馆,北楼二楼阅览室,4,1992788727517253700
建筑馆,北楼二楼阅览室,7,1992788727517253701
建筑馆,北楼二楼阅览室,8,1992788727517253702
建筑馆,北楼二楼阅览室,3,1992788727517253703
建筑馆,北楼二楼阅览室,76,1992788727517253704
建筑馆,北楼二楼阅览室,73,1992788727517253705
建筑馆,北楼二楼阅览室,77,1992788727517253706
建筑馆,北楼二楼阅览室,74,1992788727517253707
建筑馆,北楼二楼阅览室,75,1992788727517253708
建筑馆,北楼二楼阅览室,78,1992788727517253709
建筑馆,北楼二楼阅览室,82,1992788727517253710
建筑馆,北楼二楼阅览室,79,1992788727517253711
建筑馆,北楼二楼阅览室,83,1992788727517253712
建筑馆,北楼二楼阅览室,80,1992788727517253713
建筑馆,北楼二楼阅览室,81,1992788727517253714
建筑馆,北楼二楼阅览室,84,1992788727517253715
建筑馆,北楼二楼阅览室,88,1992788727517253716
建筑馆,北楼二楼阅览室,85,1992788727517253717
建筑馆,北楼二楼阅览室,89,1992788727517253718
建筑馆,北楼二楼阅览室,86,1992788727517253719
建筑馆,北楼二楼阅览室,87,1992788727517253720
建筑馆,北楼二楼阅览室,90,1992788727517253721
建筑馆,北楼二楼阅览室,94,1992788727517253722
建筑馆,北楼二楼阅览室,91,1992788727517253723
建筑馆,北楼二楼阅览室,95,1992788727517253724
建筑馆,北楼二楼阅览室,92,1992788727517253725
建筑馆,北楼二楼阅览室,93,1992788727517253726
建筑馆,北楼二楼阅览室,96,1992788727517253727
建筑馆,北楼二楼阅览室,100,1992788727517253728
建筑馆,北楼二楼阅览室,97,1992788727517253729
建筑馆,北楼二楼阅览室,101,1992788727517253730
建筑馆,北楼二楼阅览室,98,1992788727517253731
建筑馆,北楼二楼阅览室,99,1992788727517253732
建筑馆,北楼二楼阅览室,102,1992788727517253733
建筑馆,北楼二楼阅览室,106,1992788727517253734
建筑馆,北楼二楼阅览室,103,1992788727517253735
建筑馆,北楼二楼阅览室,107,1992788727517253736
建筑馆,北楼二楼阅览室,104,1992788727517253737
建筑馆,北楼二楼阅览室,105,1992788727517253738
建筑馆,北楼二楼阅览室,108,1992788727517253739
建筑馆,北楼二楼阅览室,109,1992788727517253740
建筑馆,北楼二楼阅览室,110,1992788727517253741
建筑馆,北楼二楼阅览室,111,1992788727517253742
建筑馆,北楼二楼阅览室,112,1992788727517253743
建筑馆,北楼二楼阅览室,113,1992788727517253744
建筑馆,北楼二楼阅览室,114,1992788727517253745
建筑馆,北楼二楼阅览室,115,1992788727517253746
建筑馆,北楼二楼阅览室,116,1992788727517253747
建筑馆,北楼二楼阅览室,117,1992788727517253748
建筑馆,北楼二楼阅览室,118,1992788727517253749
建筑馆,北楼二楼阅览室,119,1992788727517253750
建筑馆,北楼二楼阅览室,120,1992788727517253751
建筑馆,北楼二楼阅览室,121,1992788727517253752
建筑馆,北楼二楼阅览室,122,1992788727517253753
建筑馆,北楼二楼阅览室,123,1992788727517253754
建筑馆,北楼二楼阅览室,124,1992788727517253755
建筑馆,北楼二楼阅览室,125,1992788727517253756
建筑馆,北楼二楼阅览室,126,1992788727517253757
建筑馆,北楼二楼阅览室,127,1992788727517253758
建筑馆,北楼二楼阅览室,128,1992788727517253759
建筑馆,北楼二楼阅览室,129,1992788727517253760
建筑馆,北楼二楼阅览室,130,1992788727517253761
建筑馆,北楼二楼阅览室,131,1992788727517253762
建筑馆,北楼二楼阅览室,132,1992788727517253763
建筑馆,北楼二楼阅览室,133,1992788727517253764
建筑馆,北楼三楼阅览室,72,1992790697959329792
建筑馆,北楼三楼阅览室,65,1992790697959329793
建筑馆,北楼三楼阅览室,66,1992790697959329794
建筑馆,北楼三楼阅览室,68,1992790697959329795
建筑馆,北楼三楼阅览室,70,1992790697959329796
建筑馆,北楼三楼阅览室,71,1992790697959329797
建筑馆,北楼三楼阅览室,67,1992790697959329798
建筑馆,北楼三楼阅览室,69,1992790697959329799
建筑馆,北楼三楼阅览室,64,1992790697959329800
建筑馆,北楼三楼阅览室,57,1992790697959329801
建筑馆,北楼三楼阅览室,58,1992790697959329802
建筑馆,北楼三楼阅览室,60,1992790697959329803
建筑馆,北楼三楼阅览室,62,1992790697959329804
建筑馆,北楼三楼阅览室,63,1992790697959329805
建筑馆,北楼三楼阅览室,59,1992790697959329806
建筑馆,北楼三楼阅览室,61,1992790697959329807
建筑馆,北楼三楼阅览室,56,1992790697959329808
建筑馆,北楼三楼阅览室,49,1992790697959329809
建筑馆,北楼三楼阅览室,50,1992790697959329810
建筑馆,北楼三楼阅览室,52,1992790697959329811
建筑馆,北楼三楼阅览室,54,1992790697959329812
建筑馆,北楼三楼阅览室,55,1992790697959329813
建筑馆,北楼三楼阅览室,51,1992790697959329814
建筑馆,北楼三楼阅览室,53,1992790697959329815
建筑馆,北楼三楼阅览室,48,1992790697959329816
建筑馆,北楼三楼阅览室,41,1992790697959329817
建筑馆,北楼三楼阅览室,42,1992790697959329818
建筑馆,北楼三楼阅览室,44,1992790697959329819
建筑馆,北楼三楼阅览室,46,1992790697959329820
建筑馆,北楼三楼阅览室,47,1992790697959329821
建筑馆,北楼三楼阅览室,43,1992790697959329822
建筑馆,北楼三楼阅览室,45,1992790697959329823
建筑馆,北楼三楼阅览室,40,1992790697959329824
建筑馆,北楼三楼阅览室,33,1992790697959329825
建筑馆,北楼三楼阅览室,34,1992790697959329826
建筑馆,北楼三楼阅览室,36,1992790697959329827
建筑馆,北楼三楼阅览室,38,1992790697959329828
建筑馆,北楼三楼阅览室,39,1992790697959329829
建筑馆,北楼三楼阅览室,35,1992790697959329830
建筑馆,北楼三楼阅览室,37,1992790697959329831
建筑馆,北楼三楼阅览室,32,1992790697959329832
建筑馆,北楼三楼阅览室,25,1992790697959329833
建筑馆,北楼三楼阅览室,26,1992790697959329834
建筑馆,北楼三楼阅览室,28,1992790697959329835
建筑馆,北楼三楼阅览室,30,1992790697959329836
建筑馆,北楼三楼阅览室,31,1992790697959329837
建筑馆,北楼三楼阅览室,27,1992790697959329838
建筑馆,北楼三楼阅览室,29,1992790697959329839
建筑馆,北楼三楼阅览室,24,1992790697959329840
建筑馆,北楼三楼阅览室,17,1992790697959329841
建筑馆,北楼三楼阅览室,18,1992790697959329842
建筑馆,北楼三楼阅览室,20,1992790697959329843
建筑馆,北楼三楼阅览室,22,1992790697959329844
建筑馆,北楼三楼阅览室,23,1992790697959329845
建筑馆,北楼三楼阅览室,19,1992790697959329846
建筑馆,北楼三楼阅览室,21,1992790697959329847
建筑馆,北楼三楼阅览室,16,1992790697959329848
建筑馆,北楼三楼阅览室,9,1992790697959329849
建筑馆,北楼三楼阅览室,10,1992790697959329850
建筑馆,北楼三楼阅览室,12,1992790697959329851
建筑馆,北楼三楼阅览室,14,1992790697959329852
建筑馆,北楼三楼阅览室,15,1992790697959329853
建筑馆,北楼三楼阅览室,11,1992790697963524096
建筑馆,北楼三楼阅览室,13,1992790697963524097
建筑馆,北楼三楼阅览室,8,1992790697963524098
建筑馆,北楼三楼阅览室,1,1992790697963524099
建筑馆,北楼三楼阅览室,2,1992790697963524100
建筑馆,北楼三楼阅览室,4,1992790697963524101
建筑馆,北楼三楼阅览室,6,1992790697963524102
建筑馆,北楼三楼阅览室,7,1992790697963524103
建筑馆,北楼三楼阅览室,3,1992790697963524104
建筑馆,北楼三楼阅览室,5,1992790697963524105
建筑馆,北楼三楼阅览室,75,1992790697963524106
建筑馆,北楼三楼阅览室,76,1992790697963524107
建筑馆,北楼三楼阅览室,77,1992790697963524108
建筑馆,北楼三楼阅览室,73,1992790697963524109
建筑馆,北楼三楼阅览室,74,1992790697963524110
建筑馆,北楼三楼阅览室,78,1992790697963524111
建筑馆,北楼三楼阅览室,81,1992790697963524112
建筑馆,北楼三楼阅览室,82,1992790697963524113
建筑馆,北楼三楼阅览室,83,1992790697963524114
建筑馆,北楼三楼阅览室,79,1992790697963524115
建筑馆,北楼三楼阅览室,80,1992790697963524116
建筑馆,北楼三楼阅览室,84,1992790697963524117
建筑馆,北楼三楼阅览室,87,1992790697963524118
建筑馆,北楼三楼阅览室,88,1992790697963524119
建筑馆,北楼三楼阅览室,89,1992790697963524120
建筑馆,北楼三楼阅览室,85,1992790697963524121
建筑馆,北楼三楼阅览室,86,1992790697963524122
建筑馆,北楼三楼阅览室,90,1992790697963524123
建筑馆,北楼三楼阅览室,93,1992790697963524124
建筑馆,北楼三楼阅览室,94,1992790697963524125
建筑馆,北楼三楼阅览室,95,1992790697963524126
建筑馆,北楼三楼阅览室,91,1992790697963524127
建筑馆,北楼三楼阅览室,92,1992790697963524128
建筑馆,北楼三楼阅览室,96,1992790697963524129
建筑馆,北楼三楼阅览室,99,1992790697963524130
建筑馆,北楼三楼阅览室,100,1992790697963524131
建筑馆,北楼三楼阅览室,101,1992790697963524132
建筑馆,北楼三楼阅览室,97,1992790697963524133
建筑馆,北楼三楼阅览室,98,1992790697963524134
建筑馆,北楼三楼阅览室,102,1992790697963524135
建筑馆,北楼三楼阅览室,105,1992790697963524136
建筑馆,北楼三楼阅览室,106,1992790697963524137
建筑馆,北楼三楼阅览室,107,1992790697963524138
建筑馆,北楼三楼阅览室,103,1992790697963524139
建筑馆,北楼三楼阅览室,104,1992790697963524140
建筑馆,北楼三楼阅览室,108,1992790697963524141
建筑馆,北楼三楼阅览室,109,1992790697963524142
建筑馆,北楼三楼阅览室,110,1992790697963524143
建筑馆,北楼三楼阅览室,111,1992790697963524144
建筑馆,北楼三楼阅览室,112,1992790697963524145
建筑馆,北楼三楼阅览室,113,1992790697963524146
建筑馆,北楼三楼阅览室,114,1992790697963524147
建筑馆,北楼三楼阅览室,115,1992790697963524148
建筑馆,北楼三楼阅览室,116,1992790697963524149
建筑馆,北楼三楼阅览室,117,1992790697963524150
建筑馆,北楼三楼阅览室,118,1992790697963524151
建筑馆,北楼三楼阅览室,119,1992790697963524152
建筑馆,北楼三楼阅览室,120,1992790697963524153
建筑馆,北楼三楼阅览室,121,1992790697963524154
建筑馆,北楼三楼阅览室,122,1992790697963524155
建筑馆,北楼三楼阅览室,123,1992790697963524156
建筑馆,北楼三楼阅览室,124,1992790697963524157
建筑馆,北楼三楼阅览室,125,1992790697963524158
建筑馆,北楼三楼阅览室,126,1992790697963524159
建筑馆,北楼三楼阅览室,127,1992790697963524160
建筑馆,北楼三楼阅览室,128,1992790697963524161
建筑馆,北楼三楼阅览室,129,1992790697963524162
建筑馆,北楼三楼阅览室,130,1992790697963524163
建筑馆,北楼三楼阅览室,131,1992790697963524164
建筑馆,北楼三楼阅览室,132,1992790697963524165
建筑馆,北楼三楼阅览室,133,1992790697963524166
建筑馆,南楼二楼报刊阅览室,17,1992791598564478976
建筑馆,南楼二楼报刊阅览室,18,1992791598564478977
建筑馆,南楼二楼报刊阅览室,19,1992791598564478978
建筑馆,南楼二楼报刊阅览室,20,1992791598564478979
建筑馆,南楼二楼报刊阅览室,21,1992791598564478980
建筑馆,南楼二楼报刊阅览室,22,1992791598564478981
建筑馆,南楼二楼报刊阅览室,23,1992791598564478982
建筑馆,南楼二楼报刊阅览室,24,1992791598564478983
建筑馆,南楼二楼报刊阅览室,25,1992791598564478984
建筑馆,南楼二楼报刊阅览室,26,1992791598564478985
建筑馆,南楼二楼报刊阅览室,27,1992791598564478986
建筑馆,南楼二楼报刊阅览室,13,1992791598564478987
建筑馆,南楼二楼报刊阅览室,12,1992791598564478988
建筑馆,南楼二楼报刊阅览室,14,1992791598564478989
建筑馆,南楼二楼报刊阅览室,11,1992791598564478990
建筑馆,南楼二楼报刊阅览室,15,1992791598564478991
建筑馆,南楼二楼报刊阅览室,10,1992791598564478992
建筑馆,南楼二楼报刊阅览室,16,1992791598564478993
建筑馆,南楼二楼报刊阅览室,9,1992791598564478994
建筑馆,南楼二楼报刊阅览室,5,1992791598564478995
建筑馆,南楼二楼报刊阅览室,4,1992791598564478996
建筑馆,南楼二楼报刊阅览室,6,1992791598564478997
建筑馆,南楼二楼报刊阅览室,3,1992791598564478998
建筑馆,南楼二楼报刊阅览室,7,1992791598564478999
建筑馆,南楼二楼报刊阅览室,2,1992791598564479000
建筑馆,南楼二楼报刊阅览室,8,1992791598564479001
建筑馆,南楼二楼报刊阅览室,1,1992791598564479002
建筑馆,南楼三楼报刊阅览室,26,1992793710664978432
建筑馆,南楼三楼报刊阅览室,22,1992793710664978433
建筑馆,南楼三楼报刊阅览室,23,1992793710664978434
建筑馆,南楼三楼报刊阅览室,25,1992793710664978435
建筑馆,南楼三楼报刊阅览室,20,1992793710664978436
建筑馆,南楼三楼报刊阅览室,17,1992793710664978437
建筑馆,南楼三楼报刊阅览室,24,1992793710664978438
建筑馆,南楼三楼报刊阅览室,18,1992793710664978439
建筑馆,南楼三楼报刊阅览室,27,1992793710664978440
建筑馆,南楼三楼报刊阅览室,21,1992793710664978441
建筑馆,南楼三楼报刊阅览室,19,1992793710664978442
建筑馆,南楼三楼报刊阅览室,13,1992793710664978443
建筑馆,南楼三楼报刊阅览室,12,1992793710664978444
建筑馆,南楼三楼报刊阅览室,14,1992793710664978445
建筑馆,南楼三楼报刊阅览室,11,1992793710664978446
建筑馆,南楼三楼报刊阅览室,15,1992793710664978447
建筑馆,南楼三楼报刊阅览室,10,1992793710664978448
建筑馆,南楼三楼报刊阅览室,16,1992793710664978449
建筑馆,南楼三楼报刊阅览室,9,1992793710664978450
建筑馆,南楼三楼报刊阅览室,5,1992793710664978453
建筑馆,南楼三楼报刊阅览室,4,1992793710664978454
建筑馆,南楼三楼报刊阅览室,6,1992793710664978455
建筑馆,南楼三楼报刊阅览室,3,1992793710664978456
建筑馆,南楼三楼报刊阅览室,7,1992793710664978457
建筑馆,南楼三楼报刊阅览室,2,1992793710664978458
建筑馆,南楼三楼报刊阅览室,8,1992793710664978459
建筑馆,南楼三楼报刊阅览室,1,1992793710664978460
建筑馆,南楼二楼书库,23,1992794781806333952
建筑馆,南楼二楼书库,22,1992794781806333953
建筑馆,南楼二楼书库,20,1992794781806333954
建筑馆,南楼二楼书库,25,1992794781806333955
建筑馆,南楼二楼书库,21,1992794781806333956
建筑馆,南楼二楼书库,24,1992794781806333957
建筑馆,南楼二楼书库,29,1992794781806333958
建筑馆,南楼二楼书库,28,1992794781806333959
建筑馆,南楼二楼书库,26,1992794781806333960
建筑馆,南楼二楼书库,31,1992794781806333961
建筑馆,南楼二楼书库,27,1992794781806333962
建筑馆,南楼二楼书库,30,1992794781806333963
建筑馆,南楼二楼书库,32,1992794781806333964
建筑馆,南楼二楼书库,33,1992794781806333965
建筑馆,南楼二楼书库,34,1992794781806333966
建筑馆,南楼二楼书库,35,1992794781806333967
建筑馆,南楼二楼书库,19,1992794781806333968
建筑馆,南楼二楼书库,18,1992794781806333969
建筑馆,南楼二楼书库,17,1992794781806333970
建筑馆,南楼二楼书库,16,1992794781806333971
建筑馆,南楼二楼书库,15,1992794781806333972
建筑馆,南楼二楼书库,14,1992794781806333973
建筑馆,南楼二楼书库,13,1992794781806333974
建筑馆,南楼二楼书库,12,1992794781806333975
建筑馆,南楼二楼书库,11,1992794781806333976
建筑馆,南楼二楼书库,10,1992794781806333977
建筑馆,南楼二楼书库,9,1992794781806333978
建筑馆,南楼二楼书库,8,1992794781806333979
建筑馆,南楼二楼书库,7,1992794781806333980
建筑馆,南楼二楼书库,6,1992794781806333981
建筑馆,南楼二楼书库,5,1992794781806333982
建筑馆,南楼二楼书库,4,1992794781806333983
建筑馆,南楼二楼书库,3,1992794781806333984
建筑馆,南楼二楼书库,2,1992794781806333985
建筑馆,南楼二楼书库,1,1992794781806333986
建筑馆,南楼三楼书库,20,1992795672810721280
建筑馆,南楼三楼书库,25,1992795672810721281
建筑馆,南楼三楼书库,21,1992795672810721282
建筑馆,南楼三楼书库,24,1992795672810721283
建筑馆,南楼三楼书库,22,1992795672810721284
建筑馆,南楼三楼书库,23,1992795672810721285
建筑馆,南楼三楼书库,26,1992795672810721286
建筑馆,南楼三楼书库,31,1992795672810721287
建筑馆,南楼三楼书库,27,1992795672810721288
建筑馆,南楼三楼书库,30,1992795672810721289
建筑馆,南楼三楼书库,28,1992795672810721290
建筑馆,南楼三楼书库,29,1992795672810721291
建筑馆,南楼三楼书库,32,1992795672810721292
建筑馆,南楼三楼书库,33,1992795672810721293
建筑馆,南楼三楼书库,34,1992795672810721294
建筑馆,南楼三楼书库,35,1992795672810721295
建筑馆,南楼三楼书库,19,1992795672810721296
建筑馆,南楼三楼书库,18,1992795672810721297
建筑馆,南楼三楼书库,17,1992795672810721298
建筑馆,南楼三楼书库,16,1992795672810721299
建筑馆,南楼三楼书库,4,1992795672810721300
建筑馆,南楼三楼书库,3,1992795672810721301
建筑馆,南楼三楼书库,2,1992795672810721302
建筑馆,南楼三楼书库,1,1992795672810721303
建筑馆,南楼三楼书库,8,1992795672810721304
建筑馆,南楼三楼书库,7,1992795672810721305
建筑馆,南楼三楼书库,6,1992795672810721306
建筑馆,南楼三楼书库,5,1992795672810721307
建筑馆,南楼三楼书库,12,1992795672810721308
建筑馆,南楼三楼书库,11,1992795672810721309
建筑馆,南楼三楼书库,10,1992795672810721310
建筑馆,南楼三楼书库,9,1992795672810721311
建筑馆,南楼三楼书库,15,1992795672810721312
建筑馆,南楼三楼书库,14,1992795672810721313
建筑馆,南楼三楼书库,13,1992795672810721314
